run,launch_ordinal,kernel,metric,unit,value
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_atom.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_ld.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_redas.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_redas.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_st.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_dshared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum,,1063600
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed,%,0.08
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_red.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_st.sum,,8000
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed,%,0.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_local_op_st.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_red.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_st.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_texture.sum,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_requests_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_global_op_atom_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct,%,97.65
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_global_op_red_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_global_op_st_hit_rate.pct,%,49.54
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_local_op_ld_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_lsu_mem_local_op_st_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_tex_mem_surface_op_atom_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_tex_mem_surface_op_ld_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_tex_mem_surface_op_red_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_tex_mem_surface_op_st_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sector_pipe_tex_mem_texture_op_tex_hit_rate.pct,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors.avg,sector,90380.85
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors.max,sector,136000
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors.min,sector,67930
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors.sum,sector,16991600
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_atom.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_atom_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_ld.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_ld_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_redas.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_redas_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_st.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_dshared_op_st_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_atom.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum,sector,16959600
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_hit.sum,sector,16560263
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum,sector,399337
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_red.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum,sector,32000
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_hit.sum,sector,15852
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_miss.sum,sector,16148
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld.avg.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld.max.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld.min.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st.avg.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st.max.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st.min.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum.per_second,sector/s,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_atom.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_ld.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_red.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_st.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_texture.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_texture_lookup_hit.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__t_sectors_pipe_tex_mem_texture_lookup_miss.sum,sector,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tex_writeback_active.avg.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tex_writeback_active.max.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tex_writeback_active.min.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tex_writeback_active.sum,cycle,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tex_writeback_active.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__texin_sm2tex_req_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__texin_sm2tex_req_cycles_active.max.pct_of_peak_sustained_elapsed,%,0.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__texin_sm2tex_req_cycles_active.min.pct_of_peak_sustained_elapsed,%,0.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__texin_sm2tex_req_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.avg.pct_of_peak_sustained_active,%,1.99
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.avg.pct_of_peak_sustained_elapsed,%,1.32
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.max.pct_of_peak_sustained_active,%,3.00
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.max.pct_of_peak_sustained_elapsed,%,1.98
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.min.pct_of_peak_sustained_active,%,1.50
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.min.pct_of_peak_sustained_elapsed,%,0.99
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.sum.pct_of_peak_sustained_active,%,1.99
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__throughput.sum.pct_of_peak_sustained_elapsed,%,1.32
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tmain_requests.avg.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tmain_requests.max.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tmain_requests.min.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",l1tex__tmain_requests.sum.pct_of_peak_sustained_elapsed,%,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",launch__barrier_count,,0
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",launch__block_dim_x,block,512
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",launch__block_dim_y,block,1
node_q128_r500,2,"nodeProcessRnn(TN *, float, float *, int *, int *, int *, char *, int *, int, int, int, int *, int, int, int, int, int)",launch__block_dim_z,block,1
